Class,Order,Family
Dothideomycetes,Valsariales,Valsariaceae
Dothideomycetes,Venturiales,Sympoventuriaceae
Dothideomycetes,Venturiales,Venturiaceae
Dothideomycetes,Zeloasperisporiales,Zeloasperisporiaceae
Dothideomycetes,Incertae sedis,Alinaceae
Dothideomycetes,Incertae sedis,Argynnaceae
Dothideomycetes,Incertae sedis,Ascoporiaceae
Dothideomycetes,Incertae sedis,Aulographaceae
Dothideomycetes,Incertae sedis,Balladynaceae
Dothideomycetes,Incertae sedis,Cleistosphaeraceae
Dothideomycetes,Incertae sedis,Coccoideaceae
Dothideomycetes,Incertae sedis,Cookellaceae
Dothideomycetes,Incertae sedis,Dimeriaceae
Dothideomycetes,Incertae sedis,Dysrhynchisceae
Dothideomycetes,Incertae sedis,Englerulaceae
Dothideomycetes,Incertae sedis,Eremomycetaceae
Dothideomycetes,Incertae sedis,Homortomycetaceae
Dothideomycetes,Incertae sedis,Hyalomeliolinaceae
Dothideomycetes,Incertae sedis,Leptopeltidaceae
Dothideomycetes,Incertae sedis,Lizoniaceae
Dothideomycetes,Incertae sedis,Meliolinaceae
Dothideomycetes,Incertae sedis,Mesnieraceae
Dothideomycetes,Incertae sedis,Naetrocymbaceae
Dothideomycetes,Incertae sedis,Nematotheciaceae
Dothideomycetes,Incertae sedis,Neoparodiaceae
Dothideomycetes,Incertae sedis,Paranectriellaceae
Dothideomycetes,Incertae sedis,Parmulariaceae
Dothideomycetes,Incertae sedis,Parodiellaceae
Dothideomycetes,Incertae sedis,Perisporiopsidaceae
Dothideomycetes,Incertae sedis,Phaeodimeriellaceae
Dothideomycetes,Incertae sedis,Pododimeriaceae
Dothideomycetes,Incertae sedis,Polyclypeolinaceae
Dothideomycetes,Incertae sedis,Polystomellaceae
Dothideomycetes,Incertae sedis,Protoscyphaceae
Dothideomycetes,Incertae sedis,Pseudoperisporiaceae
Dothideomycetes,Incertae sedis,Seynesiopeltidaceae
Dothideomycetes,Incertae sedis,Stomatogeneceae
Dothideomycetes,Incertae sedis,Toroaceae
Dothideomycetes,Incertae sedis,Trichopeltinaceae
Dothideomycetes,Incertae sedis,Vizellaceae
Eurotiomycetes,Arachnomycetales,Arachnomycetaceae
Eurotiomycetes,Ascosphaerales,Ascosphaeraceae
Eurotiomycetes,Chaetothyriales,Chaetothyriaceae
Eurotiomycetes,Chaetothyriales,Coccodiniaceae
Eurotiomycetes,Chaetothyriales,Cyphellophoraceae
Eurotiomycetes,Chaetothyriales,Epibryaceae
Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae
Eurotiomycetes,Chaetothyriales,Lyrommataceae
Eurotiomycetes,Chaetothyriales,Microtheliopsidaceae
Eurotiomycetes,Chaetothyriales,Pyrenotrichaceae
Eurotiomycetes,Chaetothyriales,Strelitzianaceae
Eurotiomycetes,Chaetothyriales,Trichomeriaceae
Eurotiomycetes,Coryneliales,Coryneliaceae
Eurotiomycetes,Coryneliales,Eremascaceae
Eurotiomycetes,Eurotiales,Aspergillaceae
Eurotiomycetes,Eurotiales,Elaphomycetaceae
Eurotiomycetes,Eurotiales,Monascaceae
Eurotiomycetes,Eurotiales,Thermoascaceae
Eurotiomycetes,Eurotiales,Trichocomaceae
Eurotiomycetes,Mycocaliciales,Mycocaliciaceae
Eurotiomycetes,Onygenales,Ajellomycetaceae
Eurotiomycetes,Onygenales,Arthrodermataceae
Eurotiomycetes,Onygenales,Gymnoascaceae
Eurotiomycetes,Onygenales,Nannizziopsidaceae
Eurotiomycetes,Onygenales,Onygenaceae
Eurotiomycetes,Onygenales,Spiromastigaceae
Eurotiomycetes,Phaeomoniellales,Celotheliaceae
Eurotiomycetes,Phaeomoniellales,Phaeomoniellaceae
Eurotiomycetes,Pyrenulales,Pyrenulaceae
Eurotiomycetes,Verrucariales,Adelococcaceae
Eurotiomycetes,Verrucariales,Verrucariaceae
Eurotiomycetes,Incertae sedis,Dactylosporaceae
Eurotiomycetes,Incertae sedis,Rhynchostomataceae
Geoglossomycetes,Geoglossales,Geoglossaceae
Laboulbeniomycetes,Laboulbeniales,Ceratomycetaceae
Laboulbeniomycetes,Laboulbeniales,Euceratomycetaceae
Laboulbeniomycetes,Laboulbeniales,Herpomycetaceae
Laboulbeniomycetes,Laboulbeniales,Laboulbeniaceae
Laboulbeniomycetes,Laboulbeniales,Teratomyceteae
Laboulbeniomycetes,Pyxidiophorales,Pyxidiophoraceae
Lecanoromycetes,Acarosporales,Acarosporaceae
Lecanoromycetes,Acarosporales,Eigleraceae
Lecanoromycetes,Arctomiales,Arctomiaceae
Lecanoromycetes,Baeomycetales,Baeomycetaceae
Lecanoromycetes,Baeomycetales,Cameroniaceae
Lecanoromycetes,Candelariales,Candelariaceae
Lecanoromycetes,Candelariales,Pycnoraceae
Lecanoromycetes,Caliciales,Caliciaceae
Lecanoromycetes,Caliciales,Physciaceae
Lecanoromycetes,Hymeneliales,Hymeneliaceae
Lecanoromycetes,Lecanorales,Biatorellaceae
Lecanoromycetes,Lecanorales,Bruceomycetaceae
Lecanoromycetes,Lecanorales,Carbonicolaceae
Lecanoromycetes,Lecanorales,Catillariaceae
Lecanoromycetes,Lecanorales,Cladoniaceae
Lecanoromycetes,Lecanorales,Gypsoplacaceae
Lecanoromycetes,Lecanorales,Haematommataceae
Lecanoromycetes,Lecanorales,Lecanoraceae
Lecanoromycetes,Lecanorales,Malmideaceae
Lecanoromycetes,Lecanorales,Megalariaceae
Lecanoromycetes,Lecanorales,Pachyascaceae
Lecanoromycetes,Lecanorales,Parmeliaceae
Lecanoromycetes,Lecanorales,Pilocarpaceae
Lecanoromycetes,Lecanorales,Psilolechiaceae
Lecanoromycetes,Lecanorales,Psoraceae
Lecanoromycetes,Lecanorales,Ramalinaceae
Lecanoromycetes,Lecanorales,Ramboldiaceae
Lecanoromycetes,Lecanorales,Scoliciosporaceae
Lecanoromycetes,Lecanorales,Sphaerophoraceae
Lecanoromycetes,Lecanorales,Squamarinaceae
Lecanoromycetes,Lecanorales,Stereocaulaceae
Lecanoromycetes,Lecanorales,Tephromelataceae
Lecanoromycetes,Lecideales,Lecideaceae
Lecanoromycetes,Lecideales,Lopadiaceae
Lecanoromycetes,Leprocaulales,Leprocaulaceae
Lecanoromycetes,Ostropales,Coenogoniaceae
Lecanoromycetes,Ostropales,Gomphillaceae
Lecanoromycetes,Ostropales,Graphidaceae
Lecanoromycetes,Ostropales,Gyalectaceae
Lecanoromycetes,Ostropales,Odontotremataceae
Lecanoromycetes,Ostropales,Phaneromycetaceae
Lecanoromycetes,Ostropales,Phlyctidaceae
Lecanoromycetes,Ostropales,Porinaceae
Lecanoromycetes,Ostropales,Protothelenellaceae
Lecanoromycetes,Ostropales,Sagiolechiaceae
Lecanoromycetes,Ostropales,Stictidaceae
Lecanoromycetes,Ostropales,Thelenellaceae
Lecanoromycetes,Ostropales,Thrombiaceae
Lecanoromycetes,Peltigerales,Coccocarpiaceae
Lecanoromycetes,Peltigerales,Collemataceae
Lecanoromycetes,Peltigerales,Koerberiaceae
Lecanoromycetes,Peltigerales,Lobariaceae
Lecanoromycetes,Peltigerales,Massalongiaceae
Lecanoromycetes,Peltigerales,Nephromataceae
Lecanoromycetes,Peltigerales,Pannariaceae
Lecanoromycetes,Peltigerales,Peltigeraceae
Lecanoromycetes,Peltigerales,Placynthiaceae
Lecanoromycetes,Peltigerales,Vahliellaceae
Lecanoromycetes,Pertusariales,Coccotremataceae
Lecanoromycetes,Pertusariales,Icmadophilaceae
Lecanoromycetes,Pertusariales,Megasporaceae
Lecanoromycetes,Pertusariales,Miltideaceae
Lecanoromycetes,Pertusariales,Ochrolechiaceae
Lecanoromycetes,Pertusariales,Pertusariaceae
Lecanoromycetes,Rhizocarpales,Rhizocarpaceae
Lecanoromycetes,Rhizocarpales,Sporastatiaceae
Lecanoromycetes,Sarrameanales,Sarrameanaceae
Lecanoromycetes,Sarrameanales,Schaereriaceae
Lecanoromycetes,Teloschistales,Brigantieaceae
Lecanoromycetes,Teloschistales,Letrouitiaceae
Lecanoromycetes,Teloschistales,Megalosporaceae
Lecanoromycetes,Teloschistales,Teloschistaceae
Lecanoromycetes,Trapeliales,Trapeliaceae
Lecanoromycetes,Trapeliales,Xylographaceae
Lecanoromycetes,Umbilicariales,Elixiaceae
Lecanoromycetes,Umbilicariales,Fuscideaceae
Lecanoromycetes,Umbilicariales,Ophioparmaceae
Lecanoromycetes,Umbilicariales,Ropalosporaceae
Lecanoromycetes,Umbilicariales,Umbilicariaceae
Lecanoromycetes,Incertae sedis,Arthrorhaphidaceae
Lecanoromycetes,Incertae sedis,Helocarpaceae
Lecanoromycetes,Incertae sedis,Micropeltidaceae
Leotiomycetes,Cyttariales,Cyttariaceae
Leotiomycetes,Erysiphales,Erysiphaceae
Leotiomycetes,Helotiales,Arachnopezizaceae
Leotiomycetes,Helotiales,Ascodichaenaceae
Leotiomycetes,Helotiales,Ascocorticiaceae
Leotiomycetes,Helotiales,Bloxamiaceae
Leotiomycetes,Helotiales,Calloriaceae
Leotiomycetes,Helotiales,Cenangiaceae
Leotiomycetes,Helotiales,Chaetomellaceae
Leotiomycetes,Helotiales,Chlorociboriaceae
Leotiomycetes,Helotiales,Cordieritidaceae
Leotiomycetes,Helotiales,Dermateaceae
Leotiomycetes,Helotiales,Drepanopezizaceae
Leotiomycetes,Helotiales,Gelatinodiscaceae
Leotiomycetes,Helotiales,Godroniaceae
Leotiomycetes,Helotiales,Helotiaceae
Leotiomycetes,Helotiales,Heterosphaeriaceae
Leotiomycetes,Helotiales,Hyaloscyphaceae
Leotiomycetes,Helotiales,Lachnaceae
Leotiomycetes,Helotiales,Leptodontidiaceae
Leotiomycetes,Helotiales,Loramycetaceae
Leotiomycetes,Helotiales,Mitrulaceae
Leotiomycetes,Helotiales,Mollisiaceae
Leotiomycetes,Helotiales,Pezizellaceae
Leotiomycetes,Helotiales,Ploettnerulaceae
Leotiomycetes,Helotiales,Roesleriaceae
Leotiomycetes,Helotiales,Rutstroemiaceae
Leotiomycetes,Helotiales,Sclerotiniaceae
Leotiomycetes,Helotiales,Vibrisseaceae
Leotiomycetes,Lahmiales,Lahmiaceae
Leotiomycetes,Lauriomycetales,Lauriomycetaceae
Leotiomycetes,Leotiales,Leotiaceae
Leotiomycetes,Medeolariales,Medeolariaceae
Leotiomycetes,Phacidiales,Helicogoniaceae
Leotiomycetes,Phacidiales,Phacidiaceae
Leotiomycetes,Phacidiales,Tympanidaceae
Leotiomycetes,Rhytismatales,Cudoniaceae
Leotiomycetes,Rhytismatales,Marthamycetaceae
Leotiomycetes,Rhytismatales,Rhytismataceae
Leotiomycetes,Thelebolales,Thelebolaceae
Leotiomycetes,Triblidiales,Triblidiaceae
Leotiomycetes,Incertae sedis,Amorphothecaceae
Leotiomycetes,Incertae sedis,Myxotrichaceae
Leotiomycetes,Incertae sedis,Pseudeurotiaceae
Lichinomycetes,Lichinales,Gloeoheppiaceae
Lichinomycetes,Lichinales,Lichinaceae
Lichinomycetes,Lichinales,Peltulaceae
Neolectomycetes,Neolectales,Neolectaceae
Orbiliomycetes,Orbiliales,Orbiliaceae
Pezizomycetes,Pezizales,Ascobolaceae
Pezizomycetes,Pezizales,Ascodesmidaceae
Pezizomycetes,Pezizales,Caloscyphaceae
Pezizomycetes,Pezizales,Chorioactidaceae
Pezizomycetes,Pezizales,Discinaceae
Pezizomycetes,Pezizales,Glaziellaceae
Pezizomycetes,Pezizales,Helvellaceae
Pezizomycetes,Pezizales,Karstenellaceae
Pezizomycetes,Pezizales,Morchellaceae
Pezizomycetes,Pezizales,Otideaceae
Pezizomycetes,Pezizales,Pezizaceae
Pezizomycetes,Pezizales,Pyronemataceae
Pezizomycetes,Pezizales,Rhizinaceae
Pezizomycetes,Pezizales,Sarcoscyphaceae
Pezizomycetes,Pezizales,Sarcosomataceae
Pezizomycetes,Pezizales,Tuberaceae
Pneumocystidomycetes,Pneumocystidales,Pneumocystidaceae
Saccharomycetes,Saccharomycetales,Ascoideaceae
Saccharomycetes,Saccharomycetales,Cephaloascaceae
Saccharomycetes,Saccharomycetales,Debaryomycetaceae
Saccharomycetes,Saccharomycetales,Dipodascaceae
Saccharomycetes,Saccharomycetales,Lipomycetaceae
Saccharomycetes,Saccharomycetales,Metschnikowiaceae
Saccharomycetes,Saccharomycetales,Phaffomycetaceae
Saccharomycetes,Saccharomycetales,Pichiaceae
Saccharomycetes,Saccharomycetales,Saccharomycetaceae
Saccharomycetes,Saccharomycetales,Saccharomycodaceae
Saccharomycetes,Saccharomycetales,Saccharomycopsidaceae
Saccharomycetes,Saccharomycetales,Trichomonascaceae
Saccharomycetes,Saccharomycetales,Trigonopsidaceae
Schizosaccharomycetes,Schizosaccharomycetales,Schizosaccharomycetaceae
Sordariomycetes,Amphisphaeriales,Amphisphaeriaceae
Sordariomycetes,Amphisphaeriales,Apiosporaceae
Sordariomycetes,Amphisphaeriales,Beltraniaceae
Sordariomycetes,Amphisphaeriales,Clypeophysalosporaceae
Sordariomycetes,Amphisphaeriales,Hyponectriaceae
Sordariomycetes,Amphisphaeriales,Melogrammataceae
Sordariomycetes,Amphisphaeriales,Oxydothidaceae
Sordariomycetes,Amphisphaeriales,Phlogicylindriaceae
Sordariomycetes,Amphisphaeriales,Pseudomassariaceae
Sordariomycetes,Amphisphaeriales,Sporocadaceae
Sordariomycetes,Amphisphaeriales,Vialaeaceae
Sordariomycetes,Amplistromatales,Amplistromataceae
Sordariomycetes,Amplistromatales,Catabotrydaceae
Sordariomycetes,Annulatascales,Annulatascaceae
Sordariomycetes,Atractosporales,Atractosporaceae
Sordariomycetes,Atractosporales,Conlariaceae
Sordariomycetes,Atractosporales,Pseudoproboscisporaceae
Sordariomycetes,Boliniales,Boliniaceae
Sordariomycetes,Calosphaeriales,Calosphaeriaceae
Sordariomycetes,Calosphaeriales,Jobellisiaceae
Sordariomycetes,Calosphaeriales,Pleurostomataceae
Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae
Sordariomycetes,Chaetosphaeriales,Helminthosphaeriaceae
Sordariomycetes,Chaetosphaeriales,Leptosporellaceae
Sordariomycetes,Chaetosphaeriales,Linocarpaceae
Sordariomycetes,Coniochaetales,Coniochaetaceae
Sordariomycetes,Coniochaetales,Cordanaceae
Sordariomycetes,Conioscyphales,Conioscyphaceae
Sordariomycetes,Coronophorales,Bertiaceae
Sordariomycetes,Coronophorales,Ceratostomataceae
Sordariomycetes,Coronophorales,Chaetosphaerellaceae
Sordariomycetes,Coronophorales,Coronophoraceae
Sordariomycetes,Coronophorales,Nitschkiaceae
Sordariomycetes,Coronophorales,Scortechiniaceae
Sordariomycetes,Delonicicolales,Delonicicolaceae
Sordariomycetes,Diaporthales,Apiosporopsidaceae
Sordariomycetes,Diaporthales,Apoharknessiaceae
Sordariomycetes,Diaporthales,Asterosporiaceae
Sordariomycetes,Diaporthales,Auratiopycnidiellaceae
Sordariomycetes,Diaporthales,Coryneaceae
Sordariomycetes,Diaporthales,Cryphonectriaceae
Sordariomycetes,Diaporthales,Cytosporaceae
Sordariomycetes,Diaporthales,Diaporthaceae
Sordariomycetes,Diaporthales,Erythrogloeaceae
Sordariomycetes,Diaporthales,Gnomoniaceae
Sordariomycetes,Diaporthales,Harknessiaceae
Sordariomycetes,Diaporthales,Juglanconidaceae
Sordariomycetes,Diaporthales,Lamproconiaceae
Sordariomycetes,Diaporthales,Macrohilaceae
Sordariomycetes,Diaporthales,Melanconidaceae
Sordariomycetes,Diaporthales,Melanconiellaceae
Sordariomycetes,Diaporthales,Prosopidicolaceae
Sordariomycetes,Diaporthales,Pseudoplagiostomataceae
Sordariomycetes,Diaporthales,Schizoparmaceae
Sordariomycetes,Diaporthales,Stilbosporaceae
Sordariomycetes,Diaporthales,Sydowiellaceae
Sordariomycetes,Falcocladiales,Falcocladiaceae
Sordariomycetes,Fuscosporellales,Fuscosporellaceae
Sordariomycetes,Glomerellales,Australiascaceae
Sordariomycetes,Glomerellales,Glomerellaceae
Sordariomycetes,Glomerellales,Plectosphaerellaceae
Sordariomycetes,Glomerellales,Reticulascaceae
Sordariomycetes,Hypocreales,Bionectriaceae
Sordariomycetes,Hypocreales,Clavicipitaceae
Sordariomycetes,Hypocreales,Cordycipitaceae
Sordariomycetes,Hypocreales,Hypocreaceae
Sordariomycetes,Hypocreales,Nectriaceae
Sordariomycetes,Hypocreales,Niessliaceae
Sordariomycetes,Hypocreales,Ophiocordycipitaceae
Sordariomycetes,Hypocreales,Stachybotryaceae
Sordariomycetes,Hypocreales,Tilachlidiaceae
Sordariomycetes,Koralionastetales,Koralionastetaceae
Sordariomycetes,Lulworthiales,Lulworthiaceae
Sordariomycetes,Magnaporthales,Magnaporthaceae
Sordariomycetes,Magnaporthales,Ophioceraceae
Sordariomycetes,Magnaporthales,Pseudohalonectriaceae
Sordariomycetes,Magnaporthales,Pyriculariaceae
Sordariomycetes,Meliolales,Armatellaceae
Sordariomycetes,Meliolales,Meliolaceae
Sordariomycetes,Microascales,Ceratocystidaceae
Sordariomycetes,Microascales,Chadefaudiellaceae
Sordariomycetes,Microascales,Gondwanamycetaceae
Sordariomycetes,Microascales,Graphiaceae
Sordariomycetes,Microascales,Halosphaeriaceae
Sordariomycetes,Microascales,Microascaceae
Sordariomycetes,Myrmecridiales,Myrmecridiaceae
Sordariomycetes,Ophiostomatales,Kathistaceae
Sordariomycetes,Ophiostomatales,Ophiostomataceae
Sordariomycetes,Parasympodiellales,Parasympodiellaceae
Sordariomycetes,Phomatosporales,Phomatosporaceae
Sordariomycetes,Phyllachorales,Phaeochoraceae
Sordariomycetes,Phyllachorales,Phyllachoraceae
Sordariomycetes,Phyllachorales,Telimenaceae
Sordariomycetes,Pisorisporiales,Pisorisporiaceae
Sordariomycetes,Pleurotheciales,Pleurotheciaceae
Sordariomycetes,Spathulosporales,Hispidicarpomycetaceae
Sordariomycetes,Spathulosporales,Spathulosporaceae
Sordariomycetes,Savoryellales,Savoryellaceae
Sordariomycetes,Sordariales,Chaetomiaceae
Sordariomycetes,Sordariales,Lasiosphaeriaceae
Sordariomycetes,Sordariales,Sordariaceae
Sordariomycetes,Tirisporellales,Tirisporellaceae
Sordariomycetes,Togniniales,Togniniaceae
Sordariomycetes,Torpedosporales,Etheirophoraceae
Sordariomycetes,Torpedosporales,Juncigenaceae
Sordariomycetes,Torpedosporales,Torpedosporaceae
Sordariomycetes,Vermiculariopsiellales,Vermiculariopsiellaceae
Sordariomycetes,Xenospadicoidales,Xenospadicoidaceae
Sordariomycetes,Xylariales,Barrmaeliaceae
Sordariomycetes,Xylariales,Castanediellaceae
Sordariomycetes,Xylariales,Diatrypaceae
Sordariomycetes,Xylariales,Graphostromataceae
Sordariomycetes,Xylariales,Hypoxylaceae
Sordariomycetes,Xylariales,Lopadostomataceae
Sordariomycetes,Xylariales,Microdochiaceae
Sordariomycetes,Xylariales,Myelospermataceae
Sordariomycetes,Xylariales,Polystigmataceae
Sordariomycetes,Xylariales,Requienellaceae
Sordariomycetes,Xylariales,Xylariaceae
Sordariomycetes,Xylariales,Zygosporiaceae
Sordariomycetes,Incertae sedis,Barbatosphaeriaceae
Sordariomycetes,Incertae sedis,Batistiaceae
Sordariomycetes,Incertae sedis,Cainiaceae
Sordariomycetes,Incertae sedis,Cephalothecaceae
Sordariomycetes,Incertae sedis,Coniocessiaceae
Sordariomycetes,Incertae sedis,Distoseptisporaceae
Sordariomycetes,Incertae sedis,Iodosphaeriaceae
Sordariomycetes,Incertae sedis,Lautosporaceae
Sordariomycetes,Incertae sedis,Lentomitellaceae
Sordariomycetes,Incertae sedis,Papulosaceae
Sordariomycetes,Incertae sedis,Sporidesmiaceae
Sordariomycetes,Incertae sedis,Thyridiaceae
Sordariomycetes,Incertae sedis,Trichosphaeriaceae
Sordariomycetes,Incertae sedis,Woswasiaceae
Taphrinomycetes,Taphrinales,Protomycetaceae
Taphrinomycetes,Taphrinales,Taphrinaceae
Xylonomycetes,Xylonomycetales,Xylonomycetaceae
